,ID,region,name,star,rating,num_review,basic_info,review
135,3016365,0,더 파크호텔 서울,0,4.6,2257,"· 더파크호텔서울은 아름다운 서울의 한강이 보이는 영등포구 선유도공원 인근인 ""선유도역 1번 출구 앞""에 위치하고 있습니다.· 객실은 고객 맞춤형 서비스로 11개 등급 총 141개의 객실로 아름다운 한강의 전망이나 도시의 야경을 볼 수 있는 2~8인실 객실을 위주로 가족실, 파티룸, 스위트룸, 비지니스룸 등 폭넓고 다양한 선택을 하실 수 있도록 준비되어 있습니다.· 특히 요즘 5성급 호텔에서만 이용하실 수 있는 로얄스위트룸이 준비되어 있어 신혼 부부 및 친구 가족 모임을 편안하게 즐기실 수 있도록 준비하였습니다.· 대중교통은 지하철 9호선 선유도역 1번 출구가 호텔 바로 앞에 있어 여의도와 홍대 10분, 김포공항 20분, 강남과 이태원 25분, 명동과 동대문 까지 30분대의 편리한 교통편을 제공하고 있습니다.· 호텔의 부대시설은 14층 스카이라운지 레스토랑과 바에서 한강을 바라보며 즐거운 저녁식사와 다양한 주류 등을 즐기실 수 있습니다.· 2층에는 대연회장과 비즈니스미팅룸, 피트니스센터 등으로 다양한 행사와 스포츠 활동을 할 수 있습니다.· 1층에는 프론트 데스크와 커피숍이 있으며 지하 1층에는 호텔 정통 대형 퓨전 일식 레스토랑이 있어 맛있는 식사와 다양한 모임들을 함께하실 수 있습니다.· 지하 2층에는 장기투숙 고객님을 위한 24시간 무료 세탁실이 준비되어 있습니다.· 고객전용 주차창은 지상 1층, 지하 2층, 지하 3층에 있습니다.· 저희 더파크호텔서울은 차별화된 서비스로 고객님께 잊지못할 특별한 추억이 되시도록 최선을 다해 정성껏 모시겠습니다.",
136,3001615,0,카파스 호텔,2,4.1,731,"· 비지니스의 중심 역삼역 1번 출구에서 도보4분, 선릉역 4번 출구 도보8분에 위치하고 있어 코엑스, 강남대로에서 찾아 오기 쉽습니다· 전 객실 욕조와 노트북이 설치 되어 있어 비즈니스 고객님뿐만 아니라 커플들에게도 추천 합니다!· 전 객실 에이스 침대, 100면 린넨, 자연 친화적인 유기농 어메니티 제공으로 고품격 휴식을 취할 수 있습니다· 2016년에 오픈한 HOT한 호텔! 최신식 시설과 깔끔한 객실을 이용 하실 수 있습니다",
137,3001560,0,롯데 시티호텔 김포공항,3,4.7,634,"· 김포공항 바로 옆에 자리 잡고 있는 롯데 시티호텔 김포공항은 인체국제공항 및 서울 도심까지 20분 이내에 이동할 수 있어 최적의 접근성을 자랑합니다.· 세련된 객실과 비즈니스를 위한 다양한 편의시설 및 고품격 서비스를 합리적인 가격에 제공해드립니다.· 국내 최대 생태 테마파크인 '롯데몰 김포공항'이 호텔과 바로 연결되어 있어 편안한 휴식뿐만 아니라 쇼핑, 레저 등의 엔터테인먼트를 원스톱으로 즐길 수 있습니다.",
138,3001104,0,SR 호텔 서울 마곡,3,4.7,1447,"· 강서지역 최고의 프리미엄 비즈니스 호텔로 세련되고 모던한 감각, 안락한 객실이 함께합니다.· 객실별로 다른 디자인 욕조가 준비되어 있어서 로맨틱한 분위기 속에서 오늘 하루의 피로를 풀어보세요!· 노트북 대여 서비스도 제공하고 있으니 필요하신 분은 프론트로 문의해주세요!· 호텔 객실 공기청정기 제공· [ 코로나 극뽁! 이벤트 ]·  * 예약기간 : 03/10 ~ 11/30· * 투숙기간 : 03/10 ~ 11/30· * 적용상품 : 우아한치맥PKG, 근사한룸파티PKG 예약시 적용· * 객실타입 : 전 객실타입· * 제공혜택 : 레이트 체크아웃 2시간 무료",
139,3000969,0,롯데시티호텔 구로,3,4.8,2603,· IT산업의 메카 구로 디지털 단지에 새롭게 그랜드 오픈한 롯데 브랜드의 특2급 호텔로서 서울 서남권의 프리미엄 업 스케일 랜드마크 호텔입니다.· 20층 규모의 탁 트인 시내 전망을 갖춘 287개의 고급스러운 객실과 멀티 스타일리시 뷔페 레스토랑이 준비되어 있습니다.· 최상의 휴식과 숙면을 위한 매트리스를 포함하여 롯데만의 he:on(해온) 베딩 시스템으로 포근한 거위털 이불 및 거위털 베개를 제공합니다.,
140,3000865,0,호텔 리베라 청담,4,4.5,1187,"· 청담동에 위치한 4성급 호텔로 사우나, 중식, 일식, 부페식당, 커피숍 등의 시설을 갖추고 있습니다.· 객실 이용 시 휘트니스 클럽 등 다양한 부대시설이 이용가능합니다.· 청담동에 위치한 리베라 호텔은 7호선 청담역 12,13번 출구에서도보로 5분거리에 있습니다.· -코로나19 관련 투숙 규정안내-정부 지침에 따라 해외입국자, 확진자와의 접촉자를 포함한 모든 자가격리 대상자에 대해 당호텔은 투숙 및 식음업장 이용등을 제한하오니 양해해 주시기 바랍니다.",
141,3000804,0,임피리얼 팰리스 서울,5,4.7,464,· 강남 유일의 특급호텔 야외 수영장· 유럽 궁전에 온 느낌! 고풍스러운 인테리어가 돋보여요.· 학동역에서 5분 거리로 이동하기가 편리하답니다.· 24시간 룸서비스도 특급호텔다워요.,
142,3000769,0,노보텔 앰배서더 강남,4,4.7,449,"· 조식 PKG 이용 시, (동반 자녀 소인 최대 2인까지 조식 무료제공)· 강남권에 위치한 아코르 계열의 특1급 호텔로서 교통이 편리하고 코엑스에 인접한 최고의 비즈니스 호텔입니다!· 9개의 스위트룸과 332개의 안락한 객실, 최고급 뷔페 등 특1급 호텔에서만 느낄 수 있는 최고급 품격의 완성 :)· 최첨단 시설을 갖춘 수영장, 골프 연습장, 체련장, 사우나, 에어로빅 룸과 조깅 트랙 등이 완비되어 있습니다.",
143,3000725,0,노보텔 앰배서더 독산,4,4.7,1108,"· 부모와 함께 객실을 이용하는 16세 이하의 어린이 1명까지 객실 추가 인원 비용이 면제, 부모와 함께 조식을 이용 시 어린이 자녀 2명까지 무료로 제공.· 세계적 브랜드 노보텔다운 은은하고 도시적인 객실, 편안함을 중시하는 분들께 권해드릴게요!· 실내 수영장이 요금이 무료! 작은 자쿠지가 딸린 수영장에서 부담없이 힐링타임 가지세요:)· 지하철역과 마리오아울렛까지 무료셔틀을 운영하고 있어요.· 신도림 디큐브씨티, 홈플러스가 가까워 편리해요.· 수영장 내 수영장 튜브 반입 금지(구명조끼, 암튜브 사용 가능)",
144,3000648,0,SR 호텔 사당점,2,4.7,1215,"· 강남 10분 거리에 위치한 사당 유일의 특급 시설 부티크 디자인 호텔이에요 :)· 2, 4호선 사당역 8번 출구와 단 1분 거리!· 최대 4인까지 이용 가능한 다이닝 객실 구비",
145,3000598,0,베스트웨스턴 프리미어 강남,3,4.6,1005,"· 신논현역에 위치한 강남에서 가장 아름다운 야경을 볼 수 있는 특급호텔입니다.· 남산 전망과 도시 전경의 멋진 야경을 즐기실 수 있으며, 투숙객분들께 GN 라운지에서 이용하실 수 있는 10% 할인권을 제공.· 세계적인 호텔 체인 베스트웨스턴의 차별화된 서비스와 품격있는 인테리어를 느껴보세요.· 연회, 파티, 기업 행사 등 성공적인 비즈니스 업무를 위하여 다양한 부대시설을 쾌적하고 편리하게 이용해보세요.",
146,3014301,0,라이즈 오토그래프 컬렉션 바이 메리어트,4,4.8,586,"· 라이즈 오토그래프 컬렉션은 세계 최대 호텔 그룹인 메리어트 인터내셔널의 30개 브랜드 중 하나입니다.· 메리어트 리워드 멤버십 제공은 물론, 오토그래프 컬렉션만이 가지고 있는 장인 정신이 깃든 서비스, 인상적인 디자인과 인테리어, 그리고 다른 어디에서도 경험할 수 없는 특별한 경험을 제공합니다.· 단순히 호텔이 가지는 의미를 넘어 문화의 중심지이자 선구자가 되어, 전 세계 크리에이터들에게 반향을 일으킬 서울의 랜드마크가 되고자 합니다.",
147,3000810,0,남산 힐하우스 호텔,2,0,4,· 4호선 회현역 1번 출구에서 도보 6분 거리에 있습니다. ·  걸어서 10분거리에 있는 남산에서 내려다보는 아름다운 서울야경을 자랑합니다.·  정돈된 분위기의 깔끔한 인테리어 객실에서 특별한 하루를 만들어 보세요.,
148,1000108382,0,JW 메리어트 동대문 스퀘어,5,4.9,61,"· JW 메리어트 동대문 스퀘어 서울은 엔터테인먼트, 문화, 상업이 융화되는 다이나믹한 동대문에 위치한 메리어트 인터내셔널의 아시아 퍼시픽 유일한 럭셔리 부티크 호텔입니다.· 1, 4호선 동대문역 8번 출구에서 도보로 2분 거리에 위치하여 서울 도심 어디로든 이동이 편리합니다.· 청계천이 걸어서 1분, 동대문디자인플라자가 도보로 5분 거리에 있으며 인사동이 차로 7분, 광화문이 차로 10분 거리에 자리해 있습니다.· 호텔 내에는 뉴욕 3대 스테이크 하우스 중 하나인 'BLT 스테이크', 흥인지문 전망을 감상할 수 있는 '타볼로 24' 뷔페가 있습니다.",
149,1000102490,0,반얀트리 클럽 앤 스파 서울,0,5.0,10,"· 국내 최초로 프라이빗 멤버스 클럽과 호텔 서비스를 동시에 제공하는 반얀트리 호텔 앤 리조트 그룹의 첫번 째 도심형 리조트, 반얀트리 클럽 앤 스파 서울입니다.· 전 객실에 마련된 릴렉세이션 풀 (반얀룸 제외), 사방으로 펼쳐진 유리창을 통하여 보게 되는 남산의 4계절은 반얀트리만의 빼놓을 수 없는 매력입니다.· 호텔 내에는 이국적인 디자인의 야외 수영장 '더 오아시스'가 있으며, 실내 수영장은 성인/유아/영아용으로 구분되어 있어 온 가족이 함께 즐기기에 좋습니다.· 최고층에 위치한 '문 바'에서는 남산을 비롯한 아름다운 서울 야경을 감상하며 와인, 샴페인, 칵테일을 맛보실 수 있습니다.",
150,3009495,0,홍대 나인브릭 호텔,0,4.7,1830,"· 홍대 나인브릭 호텔은 각 객실마다 다른 테마를 가진 인테리어와 미술작품이 어우러져 있으며, 편안하고 따뜻한 느낌으로 구성되어 있는 도심 속의 휴양지입니다.· 도심 야경을 한눈에 볼 수 있는 전망 좋은 객실과 한강 조망이 가능한 객실도 준비되어 있습니다.· 홍대입구역 9번 출구에서 도보 6분 거리로 찾아오기 쉽습니다.",
151,1000100307,0,트레블로지 명동 을지로 호텔,3,4.5,1027,"· 을지로 3가역 바로 앞에 위치한 호텔입니다.· 트레블로지 만의 특급 서비스를 누려보세요 :)· 서울의 중심, 을지로에 위치해있어 비즈니스 고객들에게 적합해요!",
152,1000114102,0,밀리오레 호텔 서울 명동,0,4.5,119,"· 밀리오레(Migliore)는 이탈리아어로 ‘더 좋은’, ‘더 나은’을 뜻하는 말입니다.· 명동 중심에 위치하고 있는 밀리오레 호텔 서울 명동은 서울 지하철 4호선 명동역과 직결되어 있어 이동이 편리하며 120여대 주차가 가능한 넓은 주차장을 보유하고 있습니다.· 모든것이 인접해 있어 쇼핑, 음식, 문화체험 등 원스톱 관광이 가능합니다.· 밀리오레가 뜻하는 바와 같이 고객 여러분들께 더 좋은 모습으로 더 나은 서비스를 제공해 드릴것을 약속드리며 합리적인 가격으로 마음까지 편안한 여행이 될 수 있도록 최선을 다하겠습니다.",
153,1000113709,0,플렉스 레지던스,0,4.3,15,"· 이수역 10번 출구 44m 거리에 위치한 훌륭한 접근성, 고급스럽고 품격있는 객실의 레지던스 호텔입니다.· TV, 냉장고, 세탁기, 전자레인지, 싱크대 등등 모든 시설이 구비된 풀 옵션입니다.· 전 객실 복층형 구조로, 펜션에 놀러온 듯 한 아늑하고 편안한 분위기를 선사합니다.· 호텔은 무인으로 운영중이며, 체크인 방법은 문자로 발송됩니다.",
154,1000113414,0,호텔 파이 종로,0,4.5,45,· 종로5가역 인근에 위치한 호텔 파이입니다.· 최고의 객실 디자인과 인테리어로 고객분들의 만족을 드리겠습니다. · 주차가 불가하므로 도보 이용을 부탁드리겠습니다.,
155,1000112890,0,서초 두꺼비호텔,0,5.0,3,"· 서초 두꺼비호텔은 2019년 11월 리뉴얼 하여 GRAND OPEN 하였습니다. 두꺼비호텔은 모든 고객이 가족과 같은 호텔이 되고자 노력하며, 고객님의 행복을 중요하게 생각합니다.· 서초역 1번출구, 교대역 9번출구에서 도보 3분거리에 위치하여 대중교통의 지리적 위치가 좋으며, 대법원, 대검찰청, 고등법원, 등기소, 카톨릭성모병원, 고속터미널, 남부터미널, 서울교육대학교 등 서울 최고의 중심지에 위치하여,비즈니스고객 및 출장 고객이 이용하기에 최고의 호텔입니다. 항상 고객의 입장이 되어 최선을 다하는 두꺼비호텔이 되도록 하겠습니다. 감사합니다.",
156,1000111601,0,수유 다니엘 캄파넬라,0,4.8,45,· 금연호텔 : 전 객실 <절대 금연>입니다. 객실내 흡연시 11만원의 페널티 청구와 함께 즉시 퇴실조치 됩니다.· 수유역 도보 1분 거리에 위치하여 교통편의성이 매우 뛰어납니다.· 디자인호텔 다니엘 캄파넬라에서 루프탑/라운지를 즐기실 수 있습니다.,
157,1000111397,0,포포인츠 바이 쉐라톤 조선 서울 명동,4,4.8,892,"· ★2020.11 GRAND OPEN★· 조선호텔앤리조트에서 운영하는 포포인츠 바이 쉐라톤 조선, 서울 명동!!· 명동과 을지로를 즐길 수 있는 위치· 쇼핑으로 서울을 찾아오신 관광객에게 최적의 입지입니다.· 오랜 시간에 걸쳐 수집한 작품에서부터 뛰어난 디자인을 즐길 수 있습니다.",
